INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Noviembre:24', '6:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '9:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '10:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '11:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '12:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '1:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '2:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '3:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '4:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '5:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '6:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '7:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '8:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '9:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '10:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '11:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '12:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '1:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '2:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '3:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '4:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:24', '5:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '6:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '7:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '8:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '9:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '10:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '11:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '12:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '1:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '2:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '3:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '4:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '5:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '6:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '7:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '8:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '9:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '10:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '11:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '12:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '1:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '2:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '3:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '4:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:25', '5:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '6:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '7:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '8:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '9:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '10:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '11:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '12:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '1:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '2:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '3:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '4:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '5:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '6:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '7:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '8:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '9:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '10:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '11:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '12:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '1:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '2:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '3:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '4:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:26', '5:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '6:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '7:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '8:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '9:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '10:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '11:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '12:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '1:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '2:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '3:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '4:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '5:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '6:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '7:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '8:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '9:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '10:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '11:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '12:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '1:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '2:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '3:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '4:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:27', '5:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '6:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '7:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '8:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '9:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '10:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '11:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '12:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '1:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '2:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '3:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '4:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '5:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '6:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '7:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '8:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '9:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '10:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '11:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '12:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '1:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '2:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '3:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '4:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:28', '5:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '6:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '7:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '8:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '9:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '10:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '11:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '12:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '1:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '2:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '3:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '4:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '5:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '6:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '7:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '8:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '9:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '10:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '11:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '12:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '1:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '2:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '3:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '4:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:2:29', '5:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '6:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '7:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '8:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '9:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '10:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '11:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '12:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '1:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '2:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '3:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '4:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '5:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '6:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '7:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '8:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '9:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '10:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '11:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '12:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '1:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '2:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '3:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '4:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:2', '5:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:3', '6:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:3', '7:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:3', '8:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:3:3', '9:am', 'moto');
